,Dates,Name,Total Current Assets,Total Current Liabilities,Operating Income,Total Revenue,Free Cash Flow over last 4 years,Gross Profit,Total Capitalization,Buy
11,2021,AAPL,134836000000.0,125481000000.0,108949000000.0,365817000000.0,92953000000.0,152836000000.0,172196000000.0,0
10,2022,AAPL,135405000000.0,153982000000.0,119437000000.0,394328000000.0,111443000000.0,170782000000.0,149631000000.0,0
9,2023,AAPL,143566000000.0,145308000000.0,114301000000.0,383285000000.0,99584000000.0,169148000000.0,157427000000.0,0
8,2024,AAPL,152987000000.0,176392000000.0,123216000000.0,391035000000.0,108807000000.0,180683000000.0,142700000000.0,0
95,2020,ABBV,24173000000.0,28661000000.0,11363000000.0,45804000000.0,16790000000.0,30417000000.0,90630000000.0,0
94,2021,ABBV,27928000000.0,35194000000.0,17924000000.0,56197000000.0,21990000000.0,38751000000.0,79597000000.0,0
93,2022,ABBV,28463000000.0,29538000000.0,18117000000.0,58054000000.0,24248000000.0,40640000000.0,76389000000.0,0
92,2023,ABBV,33002000000.0,37841000000.0,12757000000.0,54318000000.0,22062000000.0,33903000000.0,62554000000.0,0
119,2020,ABT,20441000000.0,11907000000.0,5357000000.0,34608000000.0,5724000000.0,19605000000.0,51311000000.0,0
118,2021,ABT,24239000000.0,13105000000.0,8425000000.0,43075000000.0,8648000000.0,24538000000.0,53098000000.0,0
117,2022,ABT,25224000000.0,15489000000.0,8362000000.0,43653000000.0,7804000000.0,24511000000.0,51208000000.0,0
116,2023,ABT,22670000000.0,13841000000.0,6478000000.0,40109000000.0,5059000000.0,22134000000.0,52202000000.0,0
108,2021,ACN,19666511000.0,15708867000.0,7621529000.0,50533389000.0,8395016000.0,16364128000.0,19582927000.0,0
109,2022,ACN,21610871000.0,17523496000.0,9367181000.0,61594305000.0,8823131000.0,19701539000.0,22151990000.0,0
110,2023,ACN,23381931000.0,18009038000.0,8809889000.0,64111745000.0,8996096000.0,20731607000.0,25735932000.0,0
111,2024,ACN,20857781000.0,18976127000.0,9595847000.0,64896464000.0,8614518000.0,21162317000.0,28367274000.0,0
75,2020,ADBE,8146000000.0,5512000000.0,4237000000.0,12868000000.0,5308000000.0,11146000000.0,17381000000.0,0
74,2021,ADBE,8669000000.0,6932000000.0,5802000000.0,15785000000.0,6882000000.0,13920000000.0,18920000000.0,0
73,2022,ADBE,8996000000.0,8128000000.0,6098000000.0,17606000000.0,7396000000.0,15441000000.0,17680000000.0,0
72,2023,ADBE,11084000000.0,8251000000.0,6650000000.0,19409000000.0,6942000000.0,17055000000.0,20152000000.0,0
87,2020,AMD,6143000000.0,2417000000.0,1369000000.0,9763000000.0,777000000.0,4347000000.0,6167000000.0,0
86,2021,AMD,8583000000.0,4240000000.0,3648000000.0,16434000000.0,3220000000.0,7929000000.0,7498000000.0,0
85,2022,AMD,15019000000.0,6369000000.0,1264000000.0,23601000000.0,3115000000.0,10603000000.0,57217000000.0,0
84,2023,AMD,16768000000.0,6689000000.0,401000000.0,22680000000.0,1121000000.0,10460000000.0,57609000000.0,0
135,2020,AMGN,21144000000.0,11653000000.0,9139000000.0,25424000000.0,9889000000.0,19265000000.0,42304000000.0,0
134,2021,AMGN,19385000000.0,12184000000.0,9144000000.0,25979000000.0,8381000000.0,19525000000.0,39922000000.0,0
133,2022,AMGN,22186000000.0,15687000000.0,9566000000.0,26323000000.0,8785000000.0,19917000000.0,41015000000.0,0
132,2023,AMGN,30332000000.0,18392000000.0,7897000000.0,28190000000.0,7359000000.0,19739000000.0,69402000000.0,0
24,2020,AMZN,132733000000.0,126385000000.0,22899000000.0,386064000000.0,25924000000.0,51500000000.0,125220000000.0,0
25,2021,AMZN,161580000000.0,142266000000.0,24879000000.0,469822000000.0,-14726000000.0,66315000000.0,186989000000.0,0
26,2022,AMZN,146791000000.0,155393000000.0,12248000000.0,513983000000.0,-16893000000.0,67640000000.0,213193000000.0,0
27,2023,AMZN,172351000000.0,164917000000.0,36852000000.0,574785000000.0,32217000000.0,93805000000.0,260189000000.0,0
39,2020,AVGO,11895000000.0,6371000000.0,4212000000.0,23888000000.0,11598000000.0,13516000000.0,64136000000.0,0
38,2021,AVGO,16586000000.0,6281000000.0,8667000000.0,27450000000.0,13321000000.0,16844000000.0,64390000000.0,0
37,2022,AVGO,18504000000.0,7052000000.0,14282000000.0,33203000000.0,16312000000.0,22095000000.0,61762000000.0,0
36,2023,AVGO,20847000000.0,7405000000.0,16451000000.0,35819000000.0,17633000000.0,24690000000.0,61605000000.0,0
183,2020,BMY,30192000000.0,19080000000.0,2177000000.0,42518000000.0,13299000000.0,30745000000.0,86158000000.0,0
182,2021,BMY,33262000000.0,21868000000.0,8537000000.0,46385000000.0,15234000000.0,36445000000.0,75551000000.0,0
181,2022,BMY,27273000000.0,21890000000.0,9104000000.0,46159000000.0,11948000000.0,36022000000.0,66117000000.0,0
180,2023,BMY,31770000000.0,22262000000.0,8195000000.0,45006000000.0,12651000000.0,34313000000.0,66083000000.0,0
191,2020,CAT,39464000000.0,25717000000.0,4553000000.0,41748000000.0,4212000000.0,12077000000.0,41227000000.0,0
190,2021,CAT,43455000000.0,29847000000.0,6878000000.0,50971000000.0,4726000000.0,15003000000.0,42438000000.0,0
189,2022,CAT,43785000000.0,31531000000.0,8829000000.0,59427000000.0,5167000000.0,17512000000.0,41695000000.0,0
188,2023,CAT,46949000000.0,34728000000.0,12966000000.0,67060000000.0,9793000000.0,23263000000.0,44027000000.0,0
7,2020,CHGG,1182955000.0,109732000.0,56753000.0,644338000.0,155125000.0,438921000.0,2116557000.0,0
6,2021,CHGG,1622648000.0,114344000.0,78107000.0,776265000.0,179044000.0,521361000.0,2785072000.0,0
5,2022,CHGG,1144400000.0,138874000.0,8957000.0,766897000.0,152644000.0,569501000.0,2305182000.0,0
4,2023,CHGG,414835000.0,518462000.0,-67725000.0,716295000.0,163146000.0,490354000.0,1187376000.0,0
68,2021,COST,29505000000.0,29441000000.0,6708000000.0,195929000000.0,5370000000.0,25245000000.0,24256000000.0,0
69,2022,COST,32696000000.0,31998000000.0,7793000000.0,226954000000.0,3501000000.0,27572000000.0,27126000000.0,0
70,2023,COST,35879000000.0,33583000000.0,8114000000.0,242290000000.0,6745000000.0,29704000000.0,30435000000.0,0
71,2024,COST,34246000000.0,35464000000.0,9285000000.0,254453000000.0,6629000000.0,32095000000.0,29416000000.0,0
115,2021,CRM,21889000000.0,17728000000.0,455000000.0,21252000000.0,4091000000.0,15814000000.0,44166000000.0,0
114,2022,CRM,22850000000.0,21788000000.0,548000000.0,26492000000.0,5283000000.0,19466000000.0,68723000000.0,0
113,2023,CRM,26395000000.0,25891000000.0,1858000000.0,31352000000.0,6313000000.0,22992000000.0,67778000000.0,0
112,2024,CRM,29074000000.0,26631000000.0,5999000000.0,34857000000.0,9498000000.0,26316000000.0,68073000000.0,0
80,2020,CVX,26078000000.0,22183000000.0,-6097000000.0,94471000000.0,1655000000.0,22815000000.0,174008000000.0,0
81,2021,CVX,33738000000.0,26791000000.0,16180000000.0,155606000000.0,21131000000.0,45432000000.0,169731000000.0,0
82,2022,CVX,50343000000.0,34208000000.0,39950000000.0,235717000000.0,37628000000.0,73982000000.0,180254000000.0,0
83,2023,CVX,41128000000.0,32258000000.0,26229000000.0,196913000000.0,19780000000.0,60391000000.0,180690000000.0,0
199,2020,DHR,13802000000.0,7402000000.0,4231000000.0,22284000000.0,5417000000.0,12475000000.0,60959000000.0,0
198,2021,DHR,11648000000.0,8140000000.0,6387000000.0,24802000000.0,7118000000.0,15239000000.0,67335000000.0,0
197,2022,DHR,15883000000.0,8389000000.0,7536000000.0,26643000000.0,7401000000.0,16188000000.0,69168000000.0,0
196,2023,DHR,13937000000.0,8274000000.0,5279000000.0,23890000000.0,5781000000.0,14034000000.0,70193000000.0,0
19,2020,GOOG,174296000000.0,56834000000.0,41224000000.0,182527000000.0,42843000000.0,97795000000.0,235376000000.0,0
18,2021,GOOG,188143000000.0,64254000000.0,78714000000.0,257637000000.0,67012000000.0,146698000000.0,264479000000.0,0
17,2022,GOOG,164795000000.0,69300000000.0,74842000000.0,282836000000.0,60010000000.0,156633000000.0,269001000000.0,0
16,2023,GOOG,171530000000.0,81814000000.0,84293000000.0,307394000000.0,69495000000.0,174062000000.0,295249000000.0,0
23,2020,GOOGL,174296000000.0,56834000000.0,41224000000.0,182527000000.0,42843000000.0,97795000000.0,235376000000.0,0
22,2021,GOOGL,188143000000.0,64254000000.0,78714000000.0,257637000000.0,67012000000.0,146698000000.0,264479000000.0,0
